id	name	Stimmberechtigte	A1	A2	A3	Abstimmende	mit Stimmschein	Ungueltige Stimmen	Gueltige Stimmen	Ja-Stimmen	Nein-Stimmen
08317145	Wolfach, Stadt	4497				2035		7	2028	831	1197
08317146	Zell am Harmersbach, Stadt	6222				2212		18	2194	906	1288
08317150	Schwanau	5249				2199		9	2190	780	1410
08317151	Neuried	7325				2362		10	2352	1020	1332
08317152	Kappel-Grafenhausen	3712				1278		7	1271	520	751
08317153	Rheinau, Stadt	8555				3157		13	3144	1344	1800
08325001	Aichhalden	3216				1615		11	1604	477	1127
08325009	Bösingen	2553				1364		5	1359	381	978
08325011	Dietingen	3030				1629		21	1608	495	1113
08325012	Dornhan, Stadt	4772				2529		9	2520	828	1692
08325014	Dunningen	4642				2395		10	2385	771	1614
08325015	Epfendorf	2610				1386		5	1381	415	966
08325024	Hardt	2004				1025		4	1021	428	593
08325036	Lauterbach	2344				1098		4	1094	332	762
08325045	Oberndorf am Neckar, Stadt	10237				4830		11	4819	1761	3058
08325049	Rottweil, Stadt	18043				8561		39	8522	3274	5248
08325050	Schenkenzell	1444				655		3	652	219	433
08325051	Schiltach, Stadt	3089				1347		8	1339	615	724
08325053	Schramberg, Stadt	15714				6502		36	6466	2585	3881
08325057	Sulz am Neckar, Stadt	9048				4546		17	4529	1380	3149
08325060	Villingendorf	2431				1236		6	1230	408	822
08325061	Vöhringen	3280				1497		3	1494	358	1136
08325064	Wellendingen	2180				1073		3	1070	277	793
08325069	Zimmern ob Rottweil	4484				2243		10	2233	802	1431
08325070	Fluorn-Winzeln	2325				1152		4	1148	386	762
08325071	Eschbronn	1594				816		8	808	330	478
08325072	Deißlingen	4520				2095		11	2084	779	1305
08326003	Bad Dürrheim, Stadt	9765				4188		20	4168	1564	2604
08326005	Blumberg, Stadt	7303				2767		21	2746	919	1827
08326006	Bräunlingen, Stadt	4356				1934		9	1925	736	1189
08326010	Dauchingen	2864				1344		2	1342	508	834
08326012	Donaueschingen, Stadt	15746				6430		23	6407	2590	3817
08326017	Furtwangen im Schwarzwald, Stadt	6005				2584		4	2580	1214	1366
08326020	Gütenbach	966				373		2	371	178	193
08326027	Hüfingen, Stadt	5434				2430		7	2423	820	1603
08326031	Königsfeld im Schwarzwald	4593				2419		3	2416	1133	1283
08326037	Mönchweiler	2337				1023		0	1023	450	573
08326041	Niedereschach	4508				1998		8	1990	789	1201
08326052	St. Georgen im Schwarzwald, Stadt	9489				4416		23	4393	1946	2447
08326054	Schönwald im Schwarzwald	1862				727		2	725	256	469
08326055	Schonach im Schwarzwald	3212				1334		11	1323	463	860
08326060	Triberg im Schwarzwald, Stadt	3551				1292		9	1283	431	852
08326061	Tuningen	2147				995		5	990	354	636
08326065	Unterkirnach	1816				751		3	748	268	480
08326068	Vöhrenbach, Stadt	2796				1023		5	1018	416	602
08326074	Villingen-Schwenningen, Stadt	56873				21857		82	21775	9647	12128
08326075	Brigachtal	3973				1737		6	1731	680	1051
08327002	Aldingen	5384				2194		7	2187	715	1472
08327004	Bärenthal	373				195		3	192	38	154
08327005	Balgheim	824				388		0	388	94	294
08327006	Böttingen	1072				523		0	523	101	422
08327007	Bubsheim	802				344		2	342	67	275
08327008	Buchheim	524				287		2	285	49	236
08327009	Deilingen	1276				748		8	740	172	568
08327010	Denkingen	1916				945		2	943	309	634
08327011	Dürbheim	1274				671		3	668	166	502
08327012	Durchhausen	700				311		1	310	92	218
08327013	Egesheim	481				195		2	193	18	175
08327016	Fridingen an der Donau, Stadt	2410				1266		5	1261	429	832
08327017	Frittlingen	1511				764		6	758	208	550
08327018	Geisingen, Stadt	4479				1759		2	1757	518	1239
08327019	Gosheim	2719				1220		5	1215	259	956
08327020	Gunningen	533				225		0	225	72	153
08327023	Hausen ob Verena	608				277		1	276	105	171
08327025	Immendingen	4318				1842		5	1837	593	1244
08327027	Irndorf	569				291		2	289	70	219
08327029	Königsheim	430				199		0	199	37	162
08327030	Kolbingen	1003				559		2	557	127	430
08327033	Mahlstetten	608				324		1	323	86	237
08327036	Mühlheim an der Donau, Stadt	2548				1467		4	1463	454	1009
08327038	Neuhausen ob Eck	2733				1281		5	1276	412	864
08327040	Reichenbach am Heuberg	346				150		0	150	22	128
08327041	Renquishausen	573				341		2	339	64	275
08327046	Spaichingen, Stadt	9005				4108		5	4103	1288	2815
08327048	Talheim	942				468		0	468	166	302
08327049	Trossingen, Stadt	10845				4248		19	4229	1630	2599
08327050	Tuttlingen, Stadt	22534				9635		19	9616	3651	5965
08327051	Wehingen	2344				1015		3	1012	244	768
08327054	Wurmlingen	2957				1574		12	1562	507	1055
08327055	Seitingen-Oberflacht	1734				929		2	927	266	661
08327056	Rietheim-Weilheim	1998				1012		3	1009	271	738
08327057	Emmingen-Liptingen	3398				1511		7	1504	424	1080
08335001	Aach, Stadt	1646				680		5	675	316	359
08335002	Allensbach	5482				2798		29	2769	1580	1189
08335015	Büsingen am Hochrhein	782				312		1	311	152	159
08335021	Eigeltingen	2786				1237		0	1237	482	755
08335022	Engen, Stadt	7519				3377		12	3365	1429	1936
08335025	Gaienhofen	2510				1259		9	1250	587	663
08335026	Gailingen am Hochrhein	2022				845		5	840	439	401
08335028	Gottmadingen	7413				3058		5	3053	1513	1540
08335035	Hilzingen	6245				2831		10	2821	1123	1698
08335043	Konstanz, Universitätsstadt	58711				27032		210	26822	15146	11676
08335055	Moos	2506				1322		6	1316	675	641
08335057	Mühlingen	1719				634		3	631	243	388
08335061	Öhningen	2743				1322		7	1315	658	657
08335063	Radolfzell am Bodensee, Stadt	22357				10494		85	10409	5441	4968
08335066	Reichenau	3916				1934		14	1920	935	985
08335075	Singen (Hohentwiel), Stadt	30232				10191		47	10144	4730	5414
08335077	Steißlingen	3486				1657		11	1646	714	932
08335079	Stockach, Stadt	12096				4983		25	4958	2129	2829
08335080	Tengen, Stadt	3573				1642		6	1636	644	992
08335081	Volkertshausen	2101				975		4	971	425	546
08335096	Hohenfels	1456				725		1	724	283	441
08335097	Mühlhausen-Ehingen	2793				1240		5	1235	498	737
08335098	Bodman-Ludwigshafen	3347				1490		1	1489	668	821
08335099	Orsingen-Nenzingen	2389				1124		5	1119	437	682
08335100	Rielasingen-Worblingen	8819				3532		19	3513	1654	1859
08336004	Aitern	417				169		3	166	67	99
08336006	Bad Bellingen	3059				1122		2	1120	493	627
08336008	Binzen	2165				1023		10	1013	555	458
08336010	Böllen	75				36		0	36	13	23
08336014	Efringen-Kirchen	6411				2945		18	2927	1489	1438
08336019	Eimeldingen	1825				723		6	717	458	259
08336024	Fischingen	523				193		1	192	111	81
08336025	Fröhnd	384				143		4	139	50	89
08336034	Hasel	885				260		3	257	134	123
08336036	Hausen im Wiesental	1680				758		3	755	415	340
08336043	Inzlingen	1900				927		4	923	445	478
08336045	Kandern, Stadt	5991				2574		34	2540	1413	1127
08336050	Lörrach, Stadt	33750				12150		64	12086	6757	5329
08336057	Maulburg	3007				1239		4	1235	677	558
08336069	Rheinfelden (Baden), Stadt	22652				7832		43	7789	4031	3758
08336073	Rümmingen	1262				509		2	507	263	244
08336075	Schallbach	571				254		2	252	100	152
08336078	Schliengen	3997				1747		16	1731	846	885
08336079	Schönau im Schwarzwald, Stadt	1648				694		4	690	323	367
08336080	Schönenberg	280				119		0	119	68	51
08336081	Schopfheim, Stadt	13931				5363		41	5322	3047	2275
08336082	Schwörstadt	1808				670		2	668	307	361
08336084	Steinen	7472				3092		13	3079	1768	1311
08336087	Todtnau, Stadt	3578				1516		11	1505	655	850
08336089	Tunau	150				75		3	72	23	49
08336090	Utzenfeld	500				166		1	165	89	76
08336091	Weil am Rhein, Stadt	20515				6484		30	6454	3645	2809
08336094	Wembach	250				122		2	120	54	66
08336096	Wieden	449				196		3	193	47	146
08336100	Wittlingen	699				259		2	257	137	120
08336103	Zell im Wiesental, Stadt	4203				1692		11	1681	863	818
08336104	Malsburg-Marzell	1109				469		2	467	269	198
08336105	Grenzach-Wyhlen	10241				3795		33	3762	2046	1716
08336106	Häg-Ehrsberg	681				283		2	281	99	182
08336107	Kleines Wiesental	2296				898		2	896	482	414
08337002	Albbruck	5252				1972		6	1966	829	1137
08337013	Bernau im Schwarzwald	1364				663		3	660	270	390
08337022	Bonndorf im Schwarzwald, Stadt	4989				1936		5	1931	752	1179
08337027	Dachsberg (Südschwarzwald)	1010				525		0	525	231	294
08337030	Dettighofen	811				309		1	308	155	153
08337032	Dogern	1774				803		3	800	320	480
08337038	Görwihl	3261				1439		6	1433	516	917
08337039	Grafenhausen	1595				723		2	721	263	458
08337045	Häusern	933				409		4	405	145	260
08337049	Herrischried	1899				705		3	702	334	368
08337051	Höchenschwand	1763				676		2	674	251	423
08337053	Hohentengen am Hochrhein	2504				1042		7	1035	415	620
08337059	Ibach	313				138		0	138	58	80
08337060	Jestetten	3337				1175		2	1173	555	618
08337062	Klettgau	5200				2181		16	2165	1010	1155
08337065	Lauchringen	5172				2105		13	2092	859	1233
08337066	Laufenburg (Baden), Stadt	5947				2121		13	2108	1019	1089
08337070	Lottstetten	1387				502		3	499	234	265
08337076	Murg	4635				1707		12	1695	783	912
08337090	Rickenbach	2890				1199		11	1188	579	609
08337096	Bad Säckingen, Stadt	11845				4398		24	4374	2259	2115
08337097	St. Blasien, Stadt	2555				919		2	917	343	574
08337106	Stühlingen, Stadt	3848				1802		9	1793	655	1138
08337108	Todtmoos	1394				505		1	504	222	282
08337116	Wehr, Stadt	9150				3320		25	3295	1774	1521
08337118	Weilheim	2396				1151		11	1140	431	709
